relative_drive_path,source_local_path,size_bytes,size_mb,sha256
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_006_image_021_f416e021_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_006_image_021_f416e021_640x640.jpg,127501,0.12159442901611328,cb19d900727dab2b7f8638f846621d66bd5b010345d4e8dc2d64ec64452981fa
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_007_image_024_9edd3cd5_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_007_image_024_9edd3cd5_640x640.jpg,115420,0.11007308959960938,ddd33a33ffbe79f295d31df3257e330cf01241b69514ea254d29965de10c81e7
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_008_image_035_d26df087_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_008_image_035_d26df087_640x640.jpg,113153,0.1079111099243164,721690d7ff804436614f41b4ab3b9720b907a899abff649881a52c8ee4c2cd1a
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_009_image_049_260ef98f_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_009_image_049_260ef98f_640x640.jpg,130469,0.12442493438720703,af919e9752b1b859b14e09c60091139159df66beb63bfd4cdde2479ac1b38da6
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_010_image_052_44122540_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_010_image_052_44122540_640x640.jpg,258783,0.2467947006225586,805c929a0d485bd9f1358243da96306d03a5b3ca30f31e2f5a4c681212c9f198
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_011_image_053_48518c21_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_011_image_053_48518c21_640x640.jpg,234200,0.22335052490234375,40993c262eff08c60374ff892ce9c558b789f96c34b0dad3516a04223ae084ec
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_012_image_054_abfc3115_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_012_image_054_abfc3115_640x640.jpg,275478,0.26271629333496094,25f1a4e4aec41cca4465f93909f3fddf6d1f28817f32723291d81516f567c7cb
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_013_image_057_5de4c210_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_013_image_057_5de4c210_640x640.jpg,230309,0.21963977813720703,2ece8146b263032a4d877e93f6b78f00f1b059fb5e7bc3f2c85f433dbc99e891
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_014_image_063_39cb7a62_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_014_image_063_39cb7a62_640x640.jpg,286776,0.27349090576171875,01fba05406aaa3f02df9c670d0327fdc8ab8ce7a1391f583ad5204fb7f4bdc8a
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_015_image_068_473a1c63_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_015_image_068_473a1c63_640x640.jpg,254780,0.24297714233398438,3ba0ac98c7cc9412819a7696ff5988fd2183cd5457a425a48309dae0d4e07cb1
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_016_image_076_0ed6e178_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_016_image_076_0ed6e178_640x640.jpg,263361,0.2511606216430664,364925cddf5fc77f865c69de48f87f56bce53f2afc77bb1c673277a165d70a53
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_017_image_077_0ea2da12_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_017_image_077_0ea2da12_640x640.jpg,233043,0.22224712371826172,503d6e958d04601847a5239e123e9d6a5b0920954298ec685ac8f15d8bdfc275
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_018_image_085_8809c5f8_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_018_image_085_8809c5f8_640x640.jpg,297529,0.28374576568603516,3746867e9d2d3b83466d257e08fba2b4e03710a309244fe0afff70f240f850b8
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_019_image_086_247ac7bc_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_019_image_086_247ac7bc_640x640.jpg,288630,0.27525901794433594,aacdd1716c8945df0d99ffbc977eb049219e287242453a6f30a37d6f481e2f44
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_020_image_088_393f5523_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_020_image_088_393f5523_640x640.jpg,301245,0.2872896194458008,53df4431122a2dc403c0d64f0b4a588dca06ed3178bbf58eaefad7f5920b1eec
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_021_image_093_1b3ac379_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_021_image_093_1b3ac379_640x640.jpg,286227,0.2729673385620117,4e9e4a840a57a8cf72cce3ccbc8da01e457e5363213561afcc7c734d53ea6d35
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_022_image_094_b2a4a867_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_022_image_094_b2a4a867_640x640.jpg,271621,0.25903797149658203,1888d9123eea144537c26c5b21cb08608992e605ae4066a9d219894a253b1818
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_023_image_096_b8cf692b_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_023_image_096_b8cf692b_640x640.jpg,274874,0.26214027404785156,10015aed2f5b126d5b988e67f7b5c139962f0deda33f4497099580016ec6d94a
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_024_image_104_208f797f_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_024_image_104_208f797f_640x640.jpg,287560,0.27423858642578125,90d93bb3b143d685c47f1ff4dc262f816ff720eda7621c867cfef33cccb5452f
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_025_image_107_dc60bc59_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_025_image_107_dc60bc59_640x640.jpg,290554,0.27709388732910156,a359754471113e51193394ab236dc2b68ddf107b54295264cc97ede2c45e6bbc
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_026_image_108_bce27ae2_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_026_image_108_bce27ae2_640x640.jpg,271840,0.259246826171875,0edaa287a494cf152a1bb2ccd50836fccf9a49d2810a45470088a66fbda73567
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_027_image_111_62d4323c_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_027_image_111_62d4323c_640x640.jpg,279604,0.2666511535644531,b67ffeaa05aae316d49b8d633e1b025b2aecf89011391baede6b2eeebe8f9d5f
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_028_image_116_98db83fc_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_028_image_116_98db83fc_640x640.jpg,283117,0.2700014114379883,5c4584f931f37a2c23228f4bfe3940bf74fabafea49a4ca77ea6fd0b15d1c04f
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_029_image_127_6c0965ef_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_029_image_127_6c0965ef_640x640.jpg,308449,0.2941598892211914,91daeac4a5c63e7fe9cdd42d489dfd6200c1af955acb332370b4afa39ad6e12f
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_030_image_136_81dc6b0a_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_030_image_136_81dc6b0a_640x640.jpg,303823,0.2897481918334961,739307b828c6df1b8d748c5a23afff78ed47cf30714cfe76d67c164e8a803be7
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_031_image_140_2b0d436f_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_031_image_140_2b0d436f_640x640.jpg,311992,0.29753875732421875,fb66fff39d33440067db58f851254d0fdc0ccb282ec0457fc60c8075fe9901ce
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_032_image_153_8f06f1d3_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_032_image_153_8f06f1d3_640x640.jpg,200323,0.19104290008544922,c67cec2be4d59c40433088e69bed2791cc5ccd24afe6947699c14a21c3a3bf47
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_033_image_154_ff284326_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_033_image_154_ff284326_640x640.jpg,171692,0.16373825073242188,4bd23888065c585e8c9c7e58b23a1d68812b28629f76b4253914cad801e0f112
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_034_image_160_0ae40e39_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_034_image_160_0ae40e39_640x640.jpg,208268,0.19861984252929688,fe13e586ab9e34a7b392b6e7a88678d699614b02897c610f80a188563fcc2ecd
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_035_image_178_d25d9cdd_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_035_image_178_d25d9cdd_640x640.jpg,271826,0.2592334747314453,1faf39da6a55754b8e95b424f7bf1f4b2bb098d3e57ef6965f43e467fb2d9195
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_036_image_182_99386deb_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_036_image_182_99386deb_640x640.jpg,260157,0.24810504913330078,153a690b0c5d4922960eff671e7b91397105c98b6ac26a0d83a3ee2aebc7d6a2
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_037_image_192_2696fddd_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_037_image_192_2696fddd_640x640.jpg,269160,0.25669097900390625,4fd378ee275f1eebb31989c7fd0f67fb0d5d0ea17af11365870e4cf58688b948
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_038_image_201_0ce21bba_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_038_image_201_0ce21bba_640x640.jpg,325041,0.3099832534790039,dfac0ca5b3ca45663bceebbeb5b5b4615b1120b5590ef3be4986f511131fa609
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_039_image_205_52ce8cfe_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_039_image_205_52ce8cfe_640x640.jpg,284192,0.271026611328125,eb822b827806c2692bf6748e1fa8d288c3d9ace3fcc95f623ae56a3394e0da32
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_040_image_208_481aceaa_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_040_image_208_481aceaa_640x640.jpg,319758,0.3049449920654297,329de183643c493c73361ef5742f380f5303e29c5a64b71b408005c5dacc6a23
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_041_image_211_7d7a573b_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_041_image_211_7d7a573b_640x640.jpg,264054,0.25182151794433594,d62ed1dd16466d9709a10bfc6c17afef077fa45f0bba81c97d2aeb26c320e081
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_042_image_215_b678f49d_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_042_image_215_b678f49d_640x640.jpg,230476,0.21979904174804688,cbbc4fc00cb9ff248aa7919927874b28fccf00e50abc2136a9efec727a8853e2
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_043_image_217_ab899f54_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_043_image_217_ab899f54_640x640.jpg,261273,0.24916934967041016,36ba4e3af88988e6f6d9f4b03687e9961e4fbafc58e3baaaa579f83c1cc27ff3
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_044_image_229_f1a0f195_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_044_image_229_f1a0f195_640x640.jpg,217129,0.20707035064697266,8e337a207a30e7ef0f4e7b748d91f350a0dffabd32fd9cde91cc1fac19dd2995
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_045_image_232_a1e3a59e_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_045_image_232_a1e3a59e_640x640.jpg,270809,0.25826358795166016,64a0522e0c06bc49f1fff4f8d2b49585e83fe79ea0f83ad42b61b58dc040971d
03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_046_image_237_e44dc169_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/images/EDGE_TEST_046_image_237_e44dc169_640x640.jpg,266795,0.25443553924560547,986d9b0d41685f718fae8a7813790d8823f8f7d69e915133c1d2c071389989d3
